N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"79,800",800,-0.99%,100,"4,763,886","5,969,783",53.49,"10,782,325",19.16,9.99,
2,SK하이닉스,"121,500","2,000",-1.62%,"5,000","884,523","728,002",49.11,"2,898,638",17.35,9.53,
3,NAVER,"447,000","2,000",-0.45%,100,"734,257","164,263",56.93,"1,242,657",4.55,15.22,
4,카카오,"157,000","2,500",-1.57%,100,"697,803","444,460",31.96,"3,385,574",228.53,2.70,
5,삼성전자우,"72,900",200,-0.27%,100,"599,884","822,887",75.59,"713,233",17.50,N/A,
6,삼성바이오로직스,"899,000","25,000",+2.86%,"2,500","594,823","66,165",10.15,"233,246",224.19,N/A,
7,LG화학,"828,000","10,000",+1.22%,"5,000","584,505","70,592",46.82,"215,077",36.04,2.93,
8,삼성SDI,"749,000","1,000",-0.13%,"5,000","515,046","68,765",43.47,"151,644",73.37,4.54,
9,현대차,"230,000","1,500",-0.65%,"5,000","491,437","213,668",29.33,"465,029",27.83,2.04,
10,셀트리온,"269,000","2,500",+0.94%,"1,000","370,995","137,917",20.38,"561,139",61.71,16.68,
11,기아,"87,100","1,100",-1.25%,"5,000","353,071","405,363",33.50,"1,336,465",15.65,5.05,
12,POSCO,"341,000","5,000",-1.45%,"5,000","297,307","87,187",53.92,"362,071",13.32,3.61,
13,현대모비스,"284,500","2,000",-0.70%,"5,000","269,686","94,793",36.50,"119,489",15.18,4.66,
14,LG생활건강,"1,713,000","14,000",+0.82%,"5,000","267,540","15,618",46.56,"16,928",36.92,17.92,
15,LG전자,"160,500",500,-0.31%,"5,000","262,655","163,648",31.05,"517,931",14.95,13.23,
16,삼성물산,"134,500",0,0.00%,100,"251,363","186,887",14.83,"205,952",16.02,3.81,
17,SK이노베이션,"262,500","4,500",-1.69%,"5,000","242,722","92,466",23.25,"670,675",-24.82,-13.58,
18,SK텔레콤,"322,000","2,000",+0.63%,500,"232,034","72,060",46.17,"110,134",14.83,6.44,
19,KB금융,"52,500",700,+1.35%,"5,000","218,299","415,808",67.69,"1,121,892",5.46,8.53,
20,신한지주,"38,750",50,+0.13%,"5,000","200,182","516,600",60.40,"1,479,410",5.44,8.20,
21,SK,"277,500",500,-0.18%,200,"195,250","70,360",20.20,"101,219",32.32,1.11,
22,엔씨소프트,"839,000","35,000",+4.35%,500,"184,194","21,954",51.45,"215,064",38.96,20.83,
23,HMM,"43,950",850,+1.97%,"5,000","178,170","405,392",10.11,"5,193,000",41.66,8.93,
24,한국전력,"25,050",0,0.00%,"5,000","160,812","641,964",15.44,"1,938,893",7.83,2.91,
25,LG,"98,800",600,-0.60%,"5,000","155,413","157,301",33.35,"293,271",9.07,7.50,
26,삼성생명,"77,300",400,+0.52%,500,"154,600","200,000",13.32,"213,961",7.28,3.53,
27,SK아이이테크놀로지,"213,000","8,500",+4.16%,"1,000","151,864","71,298",7.07,"762,420",N/A,11.00,
28,삼성에스디에스,"185,500","1,000",-0.54%,500,"143,536","77,378",11.93,"95,893",22.81,6.71,
29,아모레퍼시픽,"244,500",500,-0.20%,500,"142,931","58,458",33.70,"88,958",171.10,0.78,
30,삼성전기,"188,500",0,0.00%,"5,000","140,798","74,694",31.71,"500,558",20.74,10.92,
31,하나금융지주,"43,800",0,0.00%,"5,000","131,506","300,242",68.19,"840,676",4.67,8.96,
32,포스코케미칼,"165,000",500,+0.30%,500,"127,814","77,463",8.16,"492,856",198.32,2.96,
33,하이브,"317,500","2,000",-0.63%,500,"123,834","39,003",14.30,"225,619",112.95,12.52,
34,SK바이오사이언스,"158,500","4,000",+2.59%,500,"121,252","76,500",3.52,"486,310",123.15,13.25,
35,넷마블,"140,000","2,000",+1.45%,100,"120,335","85,954",22.95,"429,508",38.08,6.35,
36,KT&G,"83,700",300,+0.36%,"5,000","114,914","137,292",37.65,"263,141",9.97,13.22,
37,S-Oil,"98,800","2,700",-2.66%,"2,500","111,232","112,583",77.74,"642,115",26.84,-13.07,
38,대한항공,"30,900",100,+0.32%,"5,000","107,477","347,821",10.83,"1,243,583",13.21,-7.22,
39,두산중공업,"25,100",950,-3.65%,"5,000","107,347","427,676",8.14,"7,501,736",-14.10,-37.20,
40,삼성화재,"221,500","1,500",+0.68%,500,"104,935","47,375",48.34,"50,568",11.04,4.96,
41,SK바이오팜,"125,500","3,000",-2.33%,500,"98,283","78,313",6.90,"324,700",-182.15,-135.18,
42,롯데케미칼,"270,000","1,500",+0.56%,"5,000","92,544","34,275",26.64,"114,273",12.47,1.22,
43,고려아연,"489,000","6,000",-1.21%,"5,000","92,274","18,870",21.05,"76,063",14.31,8.37,
44,한국조선해양,"126,000","1,500",-1.18%,"5,000","89,174","70,773",17.58,"222,850",-9.64,-7.42,
45,한온시스템,"16,250",0,0.00%,100,"86,742","533,800",18.39,"1,127,721",64.23,5.09,
46,KT,"33,050",50,+0.15%,"5,000","86,297","261,112",44.32,"635,192",11.47,4.76,
47,LG디스플레이,"23,250",300,-1.27%,"5,000","83,192","357,816",19.20,"1,634,751",24.63,-0.79,
48,우리금융지주,"11,350",0,0.00%,"5,000","81,977","722,268",25.75,"1,042,614",5.63,5.87,
49,한화솔루션,"42,850",100,+0.23%,"5,000","81,963","191,278",17.24,"634,245",11.49,5.30,
50,기업은행,"10,450",100,+0.97%,"5,000","77,779","744,301",12.80,"1,402,464",5.12,6.44,
51,현대글로비스,"203,000","3,000",-1.46%,500,"76,125","37,500",35.18,"80,460",13.23,12.45,
52,CJ제일제당,"465,000","4,000",+0.87%,"5,000","70,002","15,054",25.14,"54,828",18.71,13.50,
53,현대제철,"52,400",0,0.00%,"5,000","69,926","133,446",19.96,"548,122",-66.75,-2.59,
54,금호석유,"219,000","1,000",-0.45%,"5,000","66,724","30,468",22.66,"298,999",7.88,20.18,
55,현대건설,"58,400",800,+1.39%,"5,000","65,032","111,356",21.53,"583,523",52.80,1.84,
56,LG유플러스,"14,750",50,-0.34%,"5,000","64,400","436,611",33.44,"969,859",12.43,6.46,
57,SKC,"168,000",500,+0.30%,"5,000","63,619","37,868",13.68,"327,964","-2,666.67",2.21,
58,에스디바이오센서,"61,000","4,000",+7.02%,500,"62,996","103,271",2.23,"18,325,498",9.25,139.97,
59,한국타이어앤테크놀로지,"50,800",600,-1.17%,500,"62,929","123,875",41.89,"183,189",14.00,5.12,
60,미래에셋증권,"9,280",10,+0.11%,"5,000","58,957","635,316",14.12,"738,772",7.39,8.94,
61,한국금융지주,"104,000",500,+0.48%,"5,000","57,955","55,726",33.31,"293,017",4.65,16.27,
62,LG이노텍,"241,000",500,+0.21%,"5,000","57,038","23,667",31.73,"239,428",14.02,10.20,
63,코웨이,"76,800","1,100",-1.41%,500,"56,678","73,800",59.38,"106,478",13.21,31.51,
64,강원랜드,"25,900",100,-0.38%,500,"55,411","213,940",19.41,"546,404",-34.49,-7.92,
65,현대중공업지주,"69,200","1,100",-1.56%,"1,000","54,663","78,993",17.27,"177,178",-24.17,-8.12,
66,한미사이언스,"80,800",500,+0.62%,500,"54,382","67,305",1.79,"144,625",196.59,3.47,
67,아모레G,"62,300",200,+0.32%,500,"51,371","82,458",17.75,"78,216",122.16,0.31,
68,두산밥캣,"47,700","1,000",-2.05%,500,"47,819","100,249",26.06,"198,061",14.52,6.15,
69,오리온,"120,500","1,500",-1.23%,500,"47,641","39,536",39.04,"88,103",17.90,15.50,
70,맥쿼리인프라,"12,400",100,+0.81%,0,"46,152","372,192",14.95,"1,032,436",N/A,N/A,
71,이마트,"161,500","2,500",+1.57%,"5,000","45,019","27,876",32.02,"157,924",11.14,4.05,
72,삼성엔지니어링,"22,850",250,+1.11%,"5,000","44,786","196,000",30.88,"1,233,178",15.82,16.75,
73,한진칼,"65,300",500,+0.77%,"2,500","43,579","66,737",14.95,"88,399",-53.18,-19.55,
74,유한양행,"62,100",100,-0.16%,"1,000","43,453","69,973",18.09,"174,012",45.30,11.06,
75,CJ대한통운,"184,500","1,500",+0.82%,"5,000","42,089","22,812",23.06,"20,500",35.06,3.89,
76,현대차2우B,"114,500","1,000",+0.88%,"5,000","41,776","36,485",61.07,"71,202",13.86,N/A,
77,삼성중공업,"6,580",40,-0.60%,"5,000","41,454","630,000",13.93,"2,998,722",-2.31,-33.06,
78,롯데지주,"39,450",400,+1.02%,200,"41,387","104,909",8.37,"281,266",-96.93,-3.03,
79,삼성카드,"35,500",350,+1.00%,"5,000","41,130","115,859",8.35,"165,861",9.68,5.69,
80,GS,"44,000",500,-1.12%,"5,000","40,883","92,915",19.38,"187,802",6.46,-2.82,
81,KODEX 200,"43,510",185,-0.42%,0,"40,682","93,500",3.66,"1,930,934",N/A,N/A,
82,쌍용C&E,"8,050",10,+0.12%,100,"40,561","503,860",3.52,"405,737",29.38,7.92,
83,한미약품,"334,500","3,000",-0.89%,"2,500","40,402","12,078",13.21,"24,468",172.16,1.65,
84,팬오션,"7,540",30,+0.40%,"1,000","40,307","534,570",10.85,"4,578,809",32.09,3.25,
85,F&F,"525,000","20,000",-3.67%,500,"40,222","7,661",10.32,"40,078",N/A,N/A,
86,DB손해보험,"56,000",100,-0.18%,500,"39,648","70,800",43.47,"139,125",6.40,9.08,
87,삼성증권,"44,350",200,-0.45%,"5,000","39,605","89,300",28.28,"221,279",5.07,9.89,
88,GS리테일,"36,950",250,-0.67%,"1,000","38,693","104,718",12.80,"800,977",18.99,7.50,
89,효성티앤씨,"881,000","54,000",-5.78%,"5,000","38,127","4,328",23.68,"141,745",14.88,25.10,
90,GS건설,"43,900",100,-0.23%,"5,000","37,570","85,581",26.58,"402,544",10.56,7.68,
91,호텔신라,"95,000",600,+0.64%,"5,000","37,286","39,248",19.25,"199,782",-17.98,-36.74,
92,녹십자,"319,000","2,500",-0.78%,"5,000","37,280","11,687",20.97,"54,528",37.23,7.48,
93,대우조선해양,"33,300",250,-0.75%,"5,000","35,728","107,291",7.20,"229,508",-9.14,2.27,
94,NH투자증권,"12,650",50,-0.39%,"5,000","35,598","281,409",17.81,"647,665",4.73,10.32,
95,일진머티리얼즈,"76,800","1,700",+2.26%,500,"35,413","46,111",9.74,"758,809",88.07,7.23,
96,신풍제약,"66,400","1,400",+2.15%,500,"35,182","52,985",8.36,"1,358,831",772.09,1.72,
97,현대오토에버,"123,500","3,000",-2.37%,500,"33,869","27,424",1.41,"83,610",44.01,11.09,
98,씨에스윈드,"80,000",800,-0.99%,500,"33,737","42,171",11.48,"589,342",64.46,8.19,
99,한국가스공사,"36,500",900,+2.53%,"5,000","33,694","92,313",6.52,"618,108",-17.17,-2.24,
100,두산인프라코어,"14,450",0,0.00%,"5,000","33,408","231,195",9.72,0,13.75,6.47,
101,한국항공우주,"34,200",50,+0.15%,"5,000","33,336","97,475",14.07,"352,920",432.91,6.39,
102,메리츠증권,"4,870",15,-0.31%,"1,000","33,200","681,731",14.06,"1,208,015",5.38,13.08,
103,롯데쇼핑,"114,000","2,000",+1.79%,"5,000","32,249","28,289",10.49,"120,796",-4.28,-7.70,
104,휠라홀딩스,"52,900",100,-0.19%,"1,000","32,138","60,752",46.46,"220,692",16.88,10.94,
105,한화시스템,"16,950",50,-0.29%,"5,000","32,022","188,919",2.46,"480,756",19.39,9.35,
106,현대미포조선,"79,800",200,-0.25%,"5,000","31,874","39,942",9.84,"200,022",-97.44,-0.84,
107,키움증권,"121,500",500,+0.41%,"5,000","31,822","26,191",23.21,"82,834",3.24,27.63,
108,두산퓨얼셀,"48,050",650,-1.33%,100,"31,470","65,494",11.98,"471,746",271.47,4.18,
109,에스원,"82,800",500,-0.60%,500,"31,463","37,999",54.38,"87,594",21.05,10.48,
110,한화생명,"3,520",65,+1.88%,"5,000","30,572","868,530",7.22,"2,903,351",6.53,1.90,
111,대우건설,"7,260",30,-0.41%,"5,000","30,174","415,623",9.60,"1,945,154",8.16,11.06,
112,CJ,"102,500","1,500",-1.44%,"5,000","29,906","29,177",17.59,"72,486",-270.45,1.89,
113,SK케미칼,"253,500","2,000",-0.78%,"5,000","29,790","11,751",17.97,"42,269",11.50,30.49,
114,만도,"63,400",600,-0.94%,"1,000","29,771","46,957",24.25,"204,878",63.98,0.37,
115,동서,"29,800",100,+0.34%,500,"29,711","99,700",3.42,"87,641",25.98,8.61,
116,메리츠금융지주,"22,000",100,-0.45%,500,"29,482","134,011",7.84,"99,102",5.15,16.06,
117,LG화학우,"380,000","3,500",+0.93%,"5,000","29,217","7,689",66.50,"12,005",16.54,N/A,
118,제일기획,"25,350",250,-0.98%,200,"29,163","115,041",33.99,"295,023",17.58,16.11,
119,한샘,"123,500",500,-0.40%,"1,000","29,064","23,534",19.32,"895,421",39.62,10.83,
120,BGF리테일,"168,000",500,-0.30%,"1,000","29,037","17,284",31.99,"13,858",22.94,18.60,
121,KCC,"324,000","6,000",+1.89%,"5,000","28,792","8,886",11.78,"32,689",3.34,12.79,
122,DL이앤씨,"148,500","1,000",-0.67%,"5,000","28,748","19,359",28.80,"93,476",N/A,N/A,
123,포스코인터내셔널,"23,300","1,200",-4.90%,"5,000","28,746","123,375",12.45,"1,689,525",11.12,7.69,
124,한솔케미칼,"250,000",500,+0.20%,"5,000","28,338","11,335",41.91,"72,049",21.85,24.50,
125,DB하이텍,"63,400","2,800",-4.23%,"5,000","28,149","44,399",18.72,"2,130,297",17.77,23.07,
126,현대차우,"114,000",0,0.00%,"5,000","27,767","24,357",58.91,"39,934",13.80,N/A,
127,신세계,"282,000","2,500",+0.89%,"5,000","27,763","9,845",28.45,"66,139",-86.85,-2.81,
128,OCI,"113,500","2,500",-2.16%,"5,000","27,069","23,849",16.13,"191,839",-17.79,-9.89,
129,더존비즈온,"88,500",0,0.00%,500,"26,851","30,341",39.08,"201,232",49.28,15.09,
130,메리츠화재,"22,000",700,+3.29%,500,"26,538","120,625",10.91,"345,609",5.57,16.91,
131,효성첨단소재,"583,000","51,000",-8.04%,"5,000","26,118","4,480",11.64,"417,969",71.96,0.03,
132,한화에어로스페이스,"51,500",800,+1.58%,"5,000","26,074","50,630",20.08,"519,502",11.67,4.78,
133,효성,"122,500","3,000",-2.39%,"5,000","25,812","21,071",9.38,"213,821",91.55,-2.26,
134,현대위아,"94,900",600,-0.63%,"5,000","25,808","27,195",7.41,"332,121",167.67,1.96,
135,하이트진로,"35,450",200,-0.56%,"5,000","24,862","70,134",5.97,"412,374",30.67,8.23,
136,현대로템,"22,750",100,+0.44%,"5,000","24,830","109,142",4.32,"1,050,385",52.66,2.84,
137,BNK금융지주,"7,580",20,+0.26%,"5,000","24,706","325,935",38.39,"593,266",4.30,6.11,
138,KODEX 단기채권,"102,820",20,-0.02%,0,"24,646","23,970",0.00,"22,000",N/A,N/A,
139,대한전선,"2,755",60,-2.13%,500,"23,596","856,473",3.31,"15,001,355",196.79,0.92,
140,진원생명과학,"51,700","1,900",+3.82%,"1,000","23,363","45,189",14.86,"6,259,154",-118.31,-30.43,
141,한화,"30,600",50,-0.16%,"5,000","22,937","74,959",18.02,"159,050",7.84,4.79,
142,현대해상,"25,500",0,0.00%,500,"22,797","89,400",28.19,"392,271",6.16,7.13,
143,LS,"70,400",700,-0.98%,"5,000","22,669","32,200",15.05,"107,483",12.40,3.94,
144,대웅,"37,700",500,-1.31%,500,"21,920","58,142",3.53,"224,755",25.47,15.10,
145,KODEX 200선물인버스2X,"1,885",15,+0.80%,0,"21,817","1,157,400",1.89,"111,284,269",N/A,N/A,
146,코오롱인더,"80,700","3,300",-3.93%,"5,000","21,772","26,979",19.83,"494,071",26.74,9.70,
147,HDC현대산업개발,"32,150",150,-0.46%,"5,000","21,189","65,907",11.66,"371,215",10.24,8.85,
148,TIGER 200,"43,520",205,-0.47%,0,"21,085","48,450",0.00,"252,914",N/A,N/A,
149,현대엘리베이,"50,400",100,+0.20%,"5,000","20,571","40,815",28.62,"142,889",18.38,9.78,
150,농심,"337,500","6,000",+1.81%,"5,000","20,529","6,083",13.77,"145,762",15.94,7.50,
151,오뚜기,"558,000",0,0.00%,"5,000","20,490","3,672",12.84,"27,405",21.16,7.93,
152,한전기술,"53,500","2,000",-3.60%,200,"20,448","38,220",2.76,"595,269",122.15,N/A,
153,동국제강,"21,150",0,0.00%,"5,000","20,184","95,433",21.47,"852,178",9.58,3.35,
154,롯데정밀화학,"76,800","3,400",+4.63%,"5,000","19,814","25,800",20.59,"658,368",10.10,12.65,
155,현대백화점,"83,100",400,-0.48%,"5,000","19,447","23,402",19.32,"86,342",19.95,1.65,
156,금호타이어,"6,740",100,-1.46%,"5,000","19,361","287,260",4.52,"510,434",-127.17,-6.74,
157,한전KPS,"43,000",0,0.00%,200,"19,350","45,000",8.59,"248,961",17.93,8.23,
158,KODEX 삼성그룹,"10,500",5,+0.05%,0,"19,078","181,700",0.08,"171,689",N/A,N/A,
159,솔루스첨단소재,"61,900","2,900",+4.92%,100,"18,935","30,590",8.14,"1,067,574",-170.99,-5.10,
160,두산,"112,000","3,000",-2.61%,"5,000","18,507","16,524",10.76,"121,581",-13.48,-34.34,
161,영원무역,"41,400",800,-1.90%,500,"18,345","44,311",27.23,"101,801",11.87,8.03,
162,LS ELECTRIC,"60,600",100,-0.16%,"5,000","18,180","30,000",14.92,"268,623",23.10,6.15,
163,대웅제약,"154,500","2,500",-1.59%,"2,500","17,901","11,587",5.26,"69,378",-162.29,2.38,
164,한국앤컴퍼니,"18,800",250,-1.31%,500,"17,848","94,935",10.01,"145,436",8.67,5.08,
165,프레스티지바이오파마,"29,300",350,+1.21%,0,"17,608","60,096",63.78,"195,790",-87.20,N/A,
166,아이에스동서,"56,400",700,-1.23%,500,"17,423","30,893",4.60,"89,755",13.63,10.92,
167,DL,"81,000",300,+0.37%,"5,000","16,974","20,956",16.27,"112,428",4.34,11.84,
168,대한유화,"259,500","7,000",+2.77%,"5,000","16,868","6,500",17.04,"215,954",7.40,6.93,
169,명신산업,"32,100",700,+2.23%,500,"16,843","52,470",1.09,"924,251",-13.92,-67.39,
170,한미반도체,"33,950",300,-0.88%,200,"16,792","49,460",7.04,"896,398",27.74,21.03,
171,KG동부제철,"16,650",200,-1.19%,"5,000","16,651","100,009",1.07,"276,907",18.46,7.18,
172,지누스,"105,000","2,000",-1.87%,500,"16,590","15,800",22.85,"28,228",34.65,11.61,
173,LG생활건강우,"785,000","6,000",+0.77%,"5,000","16,483","2,100",86.07,"1,721",16.92,N/A,
174,에스엘,"33,700",300,+0.90%,500,"16,244","48,203",16.97,"96,739",14.72,4.74,
175,NHN,"82,700",300,-0.36%,500,"16,180","19,565",12.49,"85,268",60.36,1.35,
176,녹십자홀딩스,"34,050",250,+0.74%,500,"16,013","47,028",4.76,"189,723",9.04,19.74,
177,코스맥스,"139,000",500,+0.36%,500,"15,776","11,350",23.39,"77,782",43.72,6.23,
178,종근당,"135,500","1,500",-1.09%,"2,500","15,482","11,426",7.84,"33,978",17.44,17.88,
179,SK네트웍스,"6,180",20,+0.32%,"2,500","15,338","248,188",13.31,"873,911",14.82,1.63,
180,DGB금융지주,"9,030",80,+0.89%,"5,000","15,274","169,146",48.26,"320,867",4.16,6.93,
181,KODEX 단기채권PLUS,"103,120",25,-0.02%,0,"15,145","14,687",0.00,"926,515",N/A,N/A,
182,부광약품,"21,150","1,100",-4.94%,500,"15,030","71,063",4.35,"2,409,656",-159.02,-2.46,
183,KODEX 종합채권(AA-이상)액티브,"109,205",0,0.00%,0,"14,474","13,254",0.00,"51,088",N/A,N/A,
184,롯데리츠,"5,900",50,+0.85%,500,"14,335","242,969",10.04,"583,875",34.30,1.83,
185,솔루엠,"28,750",100,+0.35%,500,"14,319","49,806",5.37,"498,802",28.13,43.26,
186,JB금융지주,"7,240",20,+0.28%,"5,000","14,262","196,983",40.88,"218,061",3.57,10.06,
187,롯데관광개발,"20,550",450,+2.24%,500,"14,236","69,276",6.52,"850,069",-11.49,-30.43,
188,신세계인터내셔날,"199,000",500,+0.25%,"5,000","14,209","7,140",5.57,"27,137",20.40,8.24,
189,KODEX 200TR,"14,235",55,-0.38%,0,"14,093","99,000",0.02,"8,665",N/A,N/A,
190,KODEX 레버리지,"28,690",280,-0.97%,0,"13,886","48,400",5.07,"11,198,546",N/A,N/A,
191,아시아나항공,"18,650",550,-2.86%,"5,000","13,878","74,412",20.78,"16,435,032",-20.68,-43.83,
192,LG전자우,"77,700",600,-0.77%,"5,000","13,354","17,186",40.90,"48,686",7.24,N/A,
193,티와이홀딩스,"33,150",250,+0.76%,500,"13,317","40,172",6.11,"287,428",1.25,N/A,
194,효성화학,"415,500","32,500",-7.25%,"5,000","13,255","3,190",9.96,"266,483",45.37,-2.71,
195,세방전지,"93,500","2,000",-2.09%,500,"13,090","14,000",25.33,"69,425",16.97,6.14,
196,이노션,"64,000",800,-1.23%,500,"12,800","20,000",30.01,"37,104",21.79,8.28,
197,한국콜마,"55,900",0,0.00%,500,"12,791","22,881",26.89,"73,821",7.99,29.27,
198,롯데칠성,"141,000","1,000",-0.70%,500,"12,655","8,975",8.74,"53,460",190.03,-1.00,
199,영풍,"678,000","2,000",+0.30%,"5,000","12,489","1,842",4.43,"2,627",9.13,4.03,
200,다우기술,"27,750",50,+0.18%,500,"12,450","44,867",21.73,"49,275",3.29,18.85,
